id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_activity_record_user,hospital.activity.record.user,model_hospital_activity_record,base.group_user,1,1,1,0
access_hospital_activity_record_manager,hospital.activity.record.manager,model_hospital_activity_record,base.group_system,1,1,1,1
access_hospital_admission_user,hospital.admission.user,model_hospital_admission,base.group_user,1,1,1,0
access_hospital_admission_manager,hospital.admission.manager,model_hospital_admission,base.group_system,1,1,1,1
access_hospital_admission_type_user,hospital.admission.type.user,model_hospital_admission_type,base.group_user,1,1,1,0
access_hospital_admission_type_manager,hospital.admission.type.manager,model_hospital_admission_type,base.group_system,1,1,1,1
access_hospital_appointment_user,hospital.appointment.user,model_hospital_appointment,base.group_user,1,1,1,0
access_hospital_appointment_manager,hospital.appointment.manager,model_hospital_appointment,base.group_system,1,1,1,1
access_hospital_aws_file_type_user,hospital.aws.file.type.user,model_hospital_aws_file_type,base.group_user,1,1,1,0
access_hospital_aws_file_type_manager,hospital.aws.file.type.manager,model_hospital_aws_file_type,base.group_system,1,1,1,1
access_hospital_bed_user,hospital.bed.user,model_hospital_bed,base.group_user,1,1,1,0
access_hospital_bed_manager,hospital.bed.manager,model_hospital_bed,base.group_system,1,1,1,1
access_hospital_bill_estimation_user,hospital.bill.estimation.user,model_hospital_bill_estimation,base.group_user,1,1,1,0
access_hospital_bill_estimation_manager,hospital.bill.estimation.manager,model_hospital_bill_estimation,base.group_system,1,1,1,1
access_hospital_biochemistry_user,hospital.biochemistry.user,model_hospital_biochemistry,base.group_user,1,1,1,0
access_hospital_biochemistry_manager,hospital.biochemistry.manager,model_hospital_biochemistry,base.group_system,1,1,1,1
access_hospital_block_user,hospital.block.user,model_hospital_block,base.group_user,1,1,1,0
access_hospital_block_manager,hospital.block.manager,model_hospital_block,base.group_system,1,1,1,1
access_hospital_block_duty_assignment_user,hospital.block.duty.assignment.user,model_hospital_block_duty_assignment,base.group_user,1,1,1,0
access_hospital_block_duty_assignment_manager,hospital.block.duty.assignment.manager,model_hospital_block_duty_assignment,base.group_system,1,1,1,1
access_hospital_block_duty_checklist_user,hospital.block.duty.checklist.user,model_hospital_block_duty_checklist,base.group_user,1,1,1,0
access_hospital_block_duty_checklist_manager,hospital.block.duty.checklist.manager,model_hospital_block_duty_checklist,base.group_system,1,1,1,1
access_hospital_block_duty_checklist_line_user,hospital.block.duty.checklist.line.user,model_hospital_block_duty_checklist_line,base.group_user,1,1,1,0
access_hospital_block_duty_checklist_line_manager,hospital.block.duty.checklist.line.manager,model_hospital_block_duty_checklist_line,base.group_system,1,1,1,1
access_hospital_block_duty_register_user,hospital.block.duty.register.user,model_hospital_block_duty_register,base.group_user,1,1,1,0
access_hospital_block_duty_register_manager,hospital.block.duty.register.manager,model_hospital_block_duty_register,base.group_system,1,1,1,1
access_hospital_block_duty_report_user,hospital.block.duty.report.user,model_hospital_block_duty_report,base.group_user,1,1,1,0
access_hospital_block_duty_report_manager,hospital.block.duty.report.manager,model_hospital_block_duty_report,base.group_system,1,1,1,1
access_hospital_capacity_assessment_user,hospital.capacity.assessment.user,model_hospital_capacity_assessment,base.group_user,1,1,1,0
access_hospital_capacity_assessment_manager,hospital.capacity.assessment.manager,model_hospital_capacity_assessment,base.group_system,1,1,1,1
access_hospital_care_plan_user,hospital.care.plan.user,model_hospital_care_plan,base.group_user,1,1,1,0
access_hospital_care_plan_manager,hospital.care.plan.manager,model_hospital_care_plan,base.group_system,1,1,1,1
