id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinical_psychologist_screening_user,clinical.psychologist.screening user,model_clinical_psychologist_screening,futuristic_psychologists.group_clinical_psychology_user,1,1,1,0
access_clinical_psychologist_screening_manager,clinical.psychologist.screening manager,model_clinical_psychologist_screening,futuristic_psychologists.group_clinical_psychology_manager,1,1,1,1
access_clinical_psychologist_session_user,clinical.psychologist.session user,model_clinical_psychologist_session,futuristic_psychologists.group_clinical_psychology_user,1,1,1,0
access_clinical_psychologist_session_manager,clinical.psychologist.session manager,model_clinical_psychologist_session,futuristic_psychologists.group_clinical_psychology_manager,1,1,1,1
access_psychometric_assessment_user,psychometric.assessment user,model_psychometric_assessment,futuristic_psychologists.group_clinical_psychology_user,1,1,1,0
access_psychometric_assessment_manager,psychometric.assessment manager,model_psychometric_assessment,futuristic_psychologists.group_clinical_psychology_manager,1,1,1,1
access_advice_clinical_psychologist_user,advice.clinical.psychologist user,model_advice_clinical_psychologist,futuristic_psychologists.group_clinical_psychology_user,1,1,1,0
access_advice_clinical_psychologist_manager,advice.clinical.psychologist manager,model_advice_clinical_psychologist,futuristic_psychologists.group_clinical_psychology_manager,1,1,1,1
access_discharge_summary_user,discharge.summary user,model_discharge_summary,futuristic_psychologists.group_clinical_psychology_user,1,1,1,0
access_discharge_summary_manager,discharge.summary manager,model_discharge_summary,futuristic_psychologists.group_clinical_psychology_manager,1,1,1,1
access_session_assignment_user,session.assignment user,model_session_assignment,futuristic_psychologists.group_clinical_psychology_user,1,1,1,0
access_session_assignment_manager,session.assignment manager,model_session_assignment,futuristic_psychologists.group_clinical_psychology_manager,1,1,1,1
